feature,importance,base_feature
job_Illustrator,0.0,job
job_IT trainer,0.0,job
job_IT consultant,0.0,job
job_Hydrologist,0.0,job
job_Hydrographic surveyor,0.0,job
job_Hydrogeologist,0.0,job
job_Tourist information centre manager,0.0,job
job_Hotel manager,0.0,job
job_Hospital pharmacist,0.0,job
job_Hospital doctor,0.0,job
job_Learning mentor,0.0,job
job_Learning disability nurse,0.0,job
job_Lawyer,0.0,job
job_Tourism officer,0.0,job
job_Land/geomatics surveyor,0.0,job
job_Land,0.0,job
"job_Journalist, newspaper",0.0,job
job_Jewellery designer,0.0,job
"job_Investment banker, operational",0.0,job
"job_Investment banker, corporate",0.0,job
job_Investment analyst,0.0,job
job_Interpreter,0.0,job
job_Interior and spatial designer,0.0,job
job_Intelligence analyst,0.0,job
"job_Therapist, sports",0.0,job
job_Insurance risk surveyor,0.0,job
job_Management consultant,0.0,job
job_Maintenance engineer,0.0,job
job_Magazine journalist,0.0,job
job_Magazine features editor,0.0,job
"job_Loss adjuster, chartered",0.0,job
job_Logistics and distribution manager,0.0,job
job_Location manager,0.0,job
job_Local government officer,0.0,job
"job_Therapist, drama",0.0,job
"job_Librarian, public",0.0,job
"job_Librarian, academic",0.0,job
job_Lexicographer,0.0,job
job_Leisure centre manager,0.0,job
"job_Therapist, art",0.0,job
"job_Lecturer, further education",0.0,job
job_Minerals surveyor,0.0,job
job_Metallurgist,0.0,job
"job_Merchandiser, retail",0.0,job
job_Mental health nurse,0.0,job
job_Medical technical officer,0.0,job
job_Medical secretary,0.0,job
job_Medical sales representative,0.0,job
job_Medical physicist,0.0,job
job_Media planner,0.0,job
job_Media buyer,0.0,job
job_Mechanical engineer,0.0,job
job_Materials engineer,0.0,job
job_Marketing executive,0.0,job
job_Market researcher,0.0,job
job_Manufacturing systems engineer,0.0,job
job_Manufacturing engineer,0.0,job
job_Nutritional therapist,0.0,job
"job_Nurse, mental health",0.0,job
"job_Nurse, children's",0.0,job
job_Neurosurgeon,0.0,job
job_Network engineer,0.0,job
job_Textile designer,0.0,job
job_Nature conservation officer,0.0,job
job_Musician,0.0,job
job_Music tutor,0.0,job
job_Music therapist,0.0,job
job_Museum/gallery exhibitions officer,0.0,job
job_Museum/gallery conservator,0.0,job
job_Museum education officer,0.0,job
job_Multimedia programmer,0.0,job
job_Mudlogger,0.0,job
job_Mining engineer,0.0,job
job_Patent attorney,0.0,job
job_Paramedic,0.0,job
job_Paediatric nurse,0.0,job
job_Outdoor activities/education manager,0.0,job
job_Television/film/video producer,0.0,job
job_Orthoptist,0.0,job
job_Optometrist,0.0,job
state_IL,0.0,state
job_Operations geologist,0.0,job
job_Operational researcher,0.0,job
job_Operational investment banker,0.0,job
job_Oncologist,0.0,job
job_Oceanographer,0.0,job
job_Occupational therapist,0.0,job
job_Occupational psychologist,0.0,job
job_Occupational hygienist,0.0,job
job_Police officer,0.0,job
job_Plant breeder/geneticist,0.0,job
job_Planning and development surveyor,0.0,job
"job_Pilot, airline",0.0,job
job_Phytotherapist,0.0,job
job_Physiotherapist,0.0,job
job_Physiological scientist,0.0,job
"job_Physicist, medical",0.0,job
job_Pharmacologist,0.0,job
"job_Pharmacist, hospital",0.0,job
"job_Pharmacist, community",0.0,job
job_Petroleum engineer,0.0,job
job_Pension scheme manager,0.0,job
job_Pathologist,0.0,job
job_Production engineer,0.0,job
"job_Production assistant, television",0.0,job
"job_Production assistant, radio",0.0,job
job_Product/process development scientist,0.0,job
job_Product manager,0.0,job
state_ID,0.0,state
"job_Producer, television/film/video",0.0,job
"job_Producer, radio",0.0,job
state_IA,0.0,state
job_Private music teacher,0.0,job
job_Prison officer,0.0,job
job_Primary school teacher,0.0,job
state_HI,0.0,state
"job_Presenter, broadcasting",0.0,job
job_Politician's assistant,0.0,job
job_Public librarian,0.0,job
job_Public house manager,0.0,job
job_Public affairs consultant,0.0,job
"job_Psychotherapist, child",0.0,job
job_Psychotherapist,0.0,job
"job_Psychologist, sport and exercise",0.0,job
"job_Psychologist, forensic",0.0,job
"job_Psychologist, counselling",0.0,job
"job_Psychologist, clinical",0.0,job
job_Psychiatrist,0.0,job
job_Psychiatric nurse,0.0,job
"job_Programmer, multimedia",0.0,job
"job_Programmer, applications",0.0,job
"job_Programme researcher, broadcasting/film/video",0.0,job
job_Professor Emeritus,0.0,job
job_Production manager,0.0,job
job_Research scientist (maths),0.0,job
job_Research scientist (life sciences),0.0,job
"job_Research officer, trade union",0.0,job
"job_Research officer, political party",0.0,job
job_Regulatory affairs officer,0.0,job
job_Records manager,0.0,job
"job_Radiographer, therapeutic",0.0,job
"job_Radiographer, diagnostic",0.0,job
job_Radio producer,0.0,job
job_Radio broadcast assistant,0.0,job
job_Race relations officer,0.0,job
job_Quarry manager,0.0,job
job_Quantity surveyor,0.0,job
job_Purchasing manager,0.0,job
job_Public relations officer,0.0,job
job_Public relations account executive,0.0,job
"job_Scientist, clinical (histocompatibility and immunogenetics)",0.0,job
"job_Scientist, biomedical",0.0,job
job_Scientific laboratory technician,0.0,job
"job_Sales professional, IT",0.0,job
job_Sales executive,0.0,job
job_Rural practice surveyor,0.0,job
job_Risk analyst,0.0,job
job_Retail merchandiser,0.0,job
job_Retail buyer,0.0,job
"job_Restaurant manager, fast food",0.0,job
state_CT,0.0,state
"job_Solicitor, Scotland",0.0,job
job_Soil scientist,0.0,job
job_Software engineer,0.0,job
job_Social researcher,0.0,job
"job_Social research officer, government",0.0,job
job_Site engineer,0.0,job
job_Tax adviser,0.0,job
job_Senior tax professional/tax inspector,0.0,job
job_Seismic interpreter,0.0,job
job_Secretary/administrator,0.0,job
job_Secondary school teacher,0.0,job
"job_Scientist, research (physical sciences)",0.0,job
job_Theme park manager,0.0,job
job_Probation officer,0.0,job
"job_Scientist, physiological",0.0,job
"job_Scientist, marine",0.0,job
job_Systems analyst,0.0,job
"job_Surveyor, mining",0.0,job
"job_Surveyor, minerals",0.0,job
"job_Surveyor, land/geomatics",0.0,job
"job_Surveyor, hydrographic",0.0,job
job_Surgeon,0.0,job
state_TN,0.0,state
job_Structural engineer,0.0,job
job_Statistician,0.0,job
job_Stage manager,0.0,job
job_Sports development officer,0.0,job
job_Sports administrator,0.0,job
job_Sport and exercise psychologist,0.0,job
job_Special effects artist,0.0,job
state_SD,0.0,state
job_Television production assistant,0.0,job
job_Television floor manager,0.0,job
job_Television camera operator,0.0,job
job_Telecommunications researcher,0.0,job
state_RI,0.0,state
state_PA,0.0,state
"job_Teacher, special educational needs",0.0,job
"job_Teacher, secondary school",0.0,job
"job_Teacher, primary school",0.0,job
"job_Teacher, early years/pre",0.0,job
"job_Teacher, adult education",0.0,job
"job_Teacher, English as a foreign language",0.0,job
job_Tax inspector,0.0,job
job_Theatre director,0.0,job
job_TEFL teacher,0.0,job
job_Wellsite geologist,0.0,job
job_Web designer,0.0,job
job_Water quality scientist,0.0,job
state_NV,0.0,state
job_Waste management officer,0.0,job
job_Warden/ranger,0.0,job
job_Volunteer coordinator,0.0,job
job_Visual merchandiser,0.0,job
job_Video editor,0.0,job
job_Advertising copywriter,0.0,job
job_Travel agency manager,0.0,job
job_Transport planner,0.0,job
"job_Administrator, local government",0.0,job
"job_Administrator, education",0.0,job
"job_Administrator, arts",0.0,job
job_Writer,0.0,job
job_Theatre manager,0.0,job
job_Training and development officer,0.0,job
job_Trading standards officer,0.0,job
job_Trade mark attorney,0.0,job
job_Administrator,0.0,job
job_Acupuncturist,0.0,job
job_Accounting technician,0.0,job
state_MA,0.0,state
state_LA,0.0,state
"job_Accountant, chartered public finance",0.0,job
state_WI,0.0,state
state_WA,0.0,state
state_VT,0.0,state
job_Academic librarian,0.0,job
"job_Scientist, research (maths)",0.0,job
